#;name;types;HP_base;Atk_base;Def_base;spA_base;spD_base;Speed_base;HP_lo;Atk_lo;Def_lo;spA_lo;spD_lo;Speed_lo;HP_hi;Atk_hi;Def_hi;spA_hi;spD_hi;Speed_hi
281;Kirlia;Psychic Fairy;38;35;35;65;55;50;186;67;67;121;103;94;280;185;185;251;229;218
282;Gardevoir;Psychic Fairy;68;65;65;125;115;80;246;121;121;229;211;148;340;251;251;383;361;284
283;Surskit;Bug Water;40;30;32;50;52;65;190;58;62;94;98;121;284;174;179;218;223;251
284;Masquerain;Bug Flying;70;60;62;100;82;80;250;112;116;184;152;148;344;240;245;328;289;284
285;Shroomish;Grass;60;40;60;40;60;35;230;76;112;76;112;67;324;196;240;196;240;185
286;Breloom;Grass Fighting;60;130;80;60;60;70;230;238;148;112;112;130;324;394;284;240;240;262
287;Slakoth;Normal;60;60;60;35;35;30;230;112;112;67;67;58;324;240;240;185;185;174
288;Vigoroth;Normal;80;80;80;55;55;90;270;148;148;103;103;166;364;284;284;229;229;306
289;Slaking;Normal;150;160;100;95;65;100;410;292;184;175;121;184;504;460;328;317;251;328
290;Nincada;Bug Ground;31;45;90;30;30;40;172;85;166;58;58;76;266;207;306;174;174;196
291;Ninjask;Bug Flying;61;90;45;50;50;160;232;166;85;94;94;292;326;306;207;218;218;460
292;Shedinja;Bug Ghost;1;90;45;30;30;40;1;166;85;58;58;76;1;306;207;174;174;196
293;Whismur;Normal;64;51;23;51;23;28;238;96;45;96;45;54;332;221;159;221;159;170
294;Loudred;Normal;84;71;43;71;43;48;278;132;81;132;81;90;372;265;203;265;203;214
295;Exploud;Normal;104;91;63;91;73;68;318;168;117;168;135;126;412;309;247;309;269;258
296;Makuhita;Fighting;72;60;30;20;30;25;254;112;58;40;58;49;348;240;174;152;174;163
297;Hariyama;Fighting;144;120;60;40;60;50;398;220;112;76;112;94;492;372;240;196;240;218
298;Azurill;Normal Fairy;50;20;40;20;40;20;210;40;76;40;76;40;304;152;196;152;196;152
299;Nosepass;Rock;30;45;135;45;90;30;170;85;247;85;166;58;264;207;405;207;306;174
300;Skitty;Normal;50;45;45;35;35;50;210;85;85;67;67;94;304;207;207;185;185;218
301;Delcatty;Normal;70;65;65;55;55;90;250;121;121;103;103;166;344;251;251;229;229;306
302;Sableye;Dark Ghost;50;75;75;65;65;50;210;139;139;121;121;94;304;273;273;251;251;218
303;Mawile;Steel Fairy;50;85;85;55;55;50;210;157;157;103;103;94;304;295;295;229;229;218
304;Aron;Steel Rock;50;70;100;40;40;30;210;130;184;76;76;58;304;262;328;196;196;174
305;Lairon;Steel Rock;60;90;140;50;50;40;230;166;256;94;94;76;324;306;416;218;218;196
306;Aggron;Steel Rock;70;110;180;60;60;50;250;202;328;112;112;94;344;350;504;240;240;218
307;Meditite;Fighting Psychic;30;40;55;40;55;60;170;76;103;76;103;112;264;196;229;196;229;240
308;Medicham;Fighting Psychic;60;60;75;60;75;80;230;112;139;112;139;148;324;240;273;240;273;284
309;Electrike;Electric;40;45;40;65;40;65;190;85;76;121;76;121;284;207;196;251;196;251
310;Manectric;Electric;70;75;60;105;60;105;250;139;112;193;112;193;344;273;240;339;240;339
311;Plusle;Electric;60;50;40;85;75;95;230;94;76;157;139;175;324;218;196;295;273;317
312;Minun;Electric;60;40;50;75;85;95;230;76;94;139;157;175;324;196;218;273;295;317
313;Volbeat;Bug;65;73;75;47;85;85;240;135;139;89;157;157;334;269;273;212;295;295
314;Illumise;Bug;65;47;75;73;85;85;240;89;139;135;157;157;334;212;273;269;295;295
315;Roselia;Grass Poison;50;60;45;100;80;65;210;112;85;184;148;121;304;240;207;328;284;251
316;Gulpin;Poison;70;43;53;43;53;40;250;81;99;81;99;76;344;203;225;203;225;196
317;Swalot;Poison;100;73;83;73;83;55;310;135;153;135;153;103;404;269;291;269;291;229
318;Carvanha;Water Dark;45;90;20;65;20;65;200;166;40;121;40;121;294;306;152;251;152;251
319;Sharpedo;Water Dark;70;120;40;95;40;95;250;220;76;175;76;175;344;372;196;317;196;317
320;Wailmer;Water;130;70;35;70;35;60;370;130;67;130;67;112;464;262;185;262;185;240
321;Wailord;Water;170;90;45;90;45;60;450;166;85;166;85;112;544;306;207;306;207;240
322;Numel;Fire Ground;60;60;40;65;45;35;230;112;76;121;85;67;324;240;196;251;207;185
323;Camerupt;Fire Ground;70;100;70;105;75;40;250;184;130;193;139;76;344;328;262;339;273;196
324;Torkoal;Fire;70;85;140;85;70;20;250;157;256;157;130;40;344;295;416;295;262;152
325;Spoink;Psychic;60;25;35;70;80;60;230;49;67;130;148;112;324;163;185;262;284;240
326;Grumpig;Psychic;80;45;65;90;110;80;270;85;121;166;202;148;364;207;251;306;350;284
327;Spinda;Normal;60;60;60;60;60;60;230;112;112;112;112;112;324;240;240;240;240;240
328;Trapinch;Ground;45;100;45;45;45;10;200;184;85;85;85;22;294;328;207;207;207;130
329;Vibrava;Ground Dragon;50;70;50;50;50;70;210;130;94;94;94;130;304;262;218;218;218;262
330;Flygon;Ground Dragon;80;100;80;80;80;100;270;184;148;148;148;184;364;328;284;284;284;328
331;Cacnea;Grass;50;85;40;85;40;35;210;157;76;157;76;67;304;295;196;295;196;185
332;Cacturne;Grass Dark;70;115;60;115;60;55;250;211;112;211;112;103;344;361;240;361;240;229
333;Swablu;Normal Flying;45;40;60;40;75;50;200;76;112;76;139;94;294;196;240;196;273;218
334;Altaria;Dragon Flying;75;70;90;70;105;80;260;130;166;130;193;148;354;262;306;262;339;284
335;Zangoose;Normal;73;115;60;60;60;90;256;211;112;112;112;166;350;361;240;240;240;306
336;Seviper;Poison;73;100;60;100;60;65;256;184;112;184;112;121;350;328;240;328;240;251
337;Lunatone;Rock Psychic;90;55;65;95;85;70;290;103;121;175;157;130;384;229;251;317;295;262
338;Solrock;Rock Psychic;90;95;85;55;65;70;290;175;157;103;121;130;384;317;295;229;251;262
339;Barboach;Water Ground;50;48;43;46;41;60;210;90;81;87;78;112;304;214;203;210;199;240
340;Whiscash;Water Ground;110;78;73;76;71;60;330;144;135;141;132;112;424;280;269;276;265;240
341;Corphish;Water;43;80;65;50;35;35;196;148;121;94;67;67;290;284;251;218;185;185
342;Crawdaunt;Water Dark;63;120;85;90;55;55;236;220;157;166;103;103;330;372;295;306;229;229
343;Baltoy;Ground Psychic;40;40;55;40;70;55;190;76;103;76;130;103;284;196;229;196;262;229
344;Claydol;Ground Psychic;60;70;105;70;120;75;230;130;193;130;220;139;324;262;339;262;372;273
345;Lileep;Rock Grass;66;41;77;61;87;23;242;78;143;114;161;45;336;199;278;243;300;159
346;Cradily;Rock Grass;86;81;97;81;107;43;282;150;179;150;197;81;376;287;322;287;344;203
347;Anorith;Rock Bug;45;95;50;40;50;75;200;175;94;76;94;139;294;317;218;196;218;273
348;Armaldo;Rock Bug;75;125;100;70;80;45;260;229;184;130;148;85;354;383;328;262;284;207
349;Feebas;Water;20;15;20;10;55;80;150;31;40;22;103;148;244;141;152;130;229;284
350;Milotic;Water;95;60;79;100;125;81;300;112;146;184;229;150;394;240;282;328;383;287
351;Castform;Normal;70;70;70;70;70;70;250;130;130;130;130;130;344;262;262;262;262;262
352;Kecleon;Normal;60;90;70;60;120;40;230;166;130;112;220;76;324;306;262;240;372;196
353;Shuppet;Ghost;44;75;35;63;33;45;198;139;67;117;63;85;292;273;185;247;181;207
354;Banette;Ghost;64;115;65;83;63;65;238;211;121;153;117;121;332;361;251;291;247;251
355;Duskull;Ghost;20;40;90;30;90;25;150;76;166;58;166;49;244;196;306;174;306;163
356;Dusclops;Ghost;40;70;130;60;130;25;190;130;238;112;238;49;284;262;394;240;394;163
357;Tropius;Grass Flying;99;68;83;72;87;51;308;126;153;134;161;96;402;258;291;267;300;221
358;Chimecho;Psychic;75;50;80;95;90;65;260;94;148;175;166;121;354;218;284;317;306;251
359;Absol;Dark;65;130;60;75;60;75;240;238;112;139;112;139;334;394;240;273;240;273
360;Wynaut;Psychic;95;23;48;23;48;23;300;45;90;45;90;45;394;159;214;159;214;159
361;Snorunt;Ice;50;50;50;50;50;50;210;94;94;94;94;94;304;218;218;218;218;218
362;Glalie;Ice;80;80;80;80;80;80;270;148;148;148;148;148;364;284;284;284;284;284
363;Spheal;Ice Water;70;40;50;55;50;25;250;76;94;103;94;49;344;196;218;229;218;163
364;Sealeo;Ice Water;90;60;70;75;70;45;290;112;130;139;130;85;384;240;262;273;262;207
365;Walrein;Ice Water;110;80;90;95;90;65;330;148;166;175;166;121;424;284;306;317;306;251
366;Clamperl;Water;35;64;85;74;55;32;180;119;157;137;103;62;274;249;295;271;229;179
367;Huntail;Water;55;104;105;94;75;52;220;191;193;173;139;98;314;337;339;315;273;223
368;Gorebyss;Water;55;84;105;114;75;52;220;155;193;209;139;98;314;293;339;359;273;223
369;Relicanth;Water Rock;100;90;130;45;65;55;310;166;238;85;121;103;404;306;394;207;251;229
370;Luvdisc;Water;43;30;55;40;65;97;196;58;103;76;121;179;290;174;229;196;251;322
371;Bagon;Dragon;45;75;60;40;30;50;200;139;112;76;58;94;294;273;240;196;174;218
372;Shelgon;Dragon;65;95;100;60;50;50;240;175;184;112;94;94;334;317;328;240;218;218
373;Salamence;Dragon Flying;95;135;80;110;80;100;300;247;148;202;148;184;394;405;284;350;284;328
374;Beldum;Steel Psychic;40;55;80;35;60;30;190;103;148;67;112;58;284;229;284;185;240;174
375;Metang;Steel Psychic;60;75;100;55;80;50;230;139;184;103;148;94;324;273;328;229;284;218
376;Metagross;Steel Psychic;80;135;130;95;90;70;270;247;238;175;166;130;364;405;394;317;306;262
377;Regirock;Rock;80;100;200;50;100;50;270;184;364;94;184;94;364;328;548;218;328;218
378;Regice;Ice;80;50;100;100;200;50;270;94;184;184;364;94;364;218;328;328;548;218
379;Registeel;Steel;80;75;150;75;150;50;270;139;274;139;274;94;364;273;438;273;438;218
380;Latias;Dragon Psychic;80;80;90;110;130;110;270;148;166;202;238;202;364;284;306;350;394;350
381;Latios;Dragon Psychic;80;90;80;130;110;110;270;166;148;238;202;202;364;306;284;394;350;350
382;Kyogre;Water;100;100;90;150;140;90;310;184;166;274;256;166;404;328;306;438;416;306
383;Groudon;Ground;100;150;140;100;90;90;310;274;256;184;166;166;404;438;416;328;306;306
384;Rayquaza;Dragon Flying;105;150;90;150;90;95;320;274;166;274;166;175;414;438;306;438;306;317
385;Jirachi;Steel Psychic;100;100;100;100;100;100;310;184;184;184;184;184;404;328;328;328;328;328
386;Deoxys;Psychic;50;150;50;150;50;150;210;274;94;274;94;274;304;438;218;438;218;438
387;Turtwig;Grass;55;68;64;45;55;31;220;126;119;85;103;60;314;258;249;207;229;177
388;Grotle;Grass;75;89;85;55;65;36;260;164;157;103;121;69;354;304;295;229;251;188
389;Torterra;Grass Ground;95;109;105;75;85;56;300;200;193;139;157;105;394;348;339;273;295;232
390;Chimchar;Fire;44;58;44;58;44;61;198;108;83;108;83;114;292;236;205;236;205;243
391;Monferno;Fire Fighting;64;78;52;78;52;81;238;144;98;144;98;150;332;280;223;280;223;287
392;Infernape;Fire Fighting;76;104;71;104;71;108;262;191;132;191;132;198;356;337;265;337;265;346
393;Piplup;Water;53;51;53;61;56;40;216;96;99;114;105;76;310;221;225;243;232;196
394;Prinplup;Water;64;66;68;81;76;50;238;123;126;150;141;94;332;254;258;287;276;218
395;Empoleon;Water Steel;84;86;88;111;101;60;278;159;162;204;186;112;372;298;302;353;331;240
396;Starly;Normal Flying;40;55;30;30;30;60;190;103;58;58;58;112;284;229;174;174;174;240
397;Staravia;Normal Flying;55;75;50;40;40;80;220;139;94;76;76;148;314;273;218;196;196;284
398;Staraptor;Normal Flying;85;120;70;50;60;100;280;220;130;94;112;184;374;372;262;218;240;328
399;Bidoof;Normal;59;45;40;35;40;31;228;85;76;67;76;60;322;207;196;185;196;177
400;Bibarel;Normal Water;79;85;60;55;60;71;268;157;112;103;112;132;362;295;240;229;240;265
401;Kricketot;Bug;37;25;41;25;41;25;184;49;78;49;78;49;278;163;199;163;199;163
402;Kricketune;Bug;77;85;51;55;51;65;264;157;96;103;96;121;358;295;221;229;221;251
403;Shinx;Electric;45;65;34;40;34;45;200;121;65;76;65;85;294;251;183;196;183;207
404;Luxio;Electric;60;85;49;60;49;60;230;157;92;112;92;112;324;295;216;240;216;240
405;Luxray;Electric;80;120;79;95;79;70;270;220;146;175;146;130;364;372;282;317;282;262
406;Budew;Grass Poison;40;30;35;50;70;55;190;58;67;94;130;103;284;174;185;218;262;229
407;Roserade;Grass Poison;60;70;65;125;105;90;230;130;121;229;193;166;324;262;251;383;339;306
408;Cranidos;Rock;67;125;40;30;30;58;244;229;76;58;58;108;338;383;196;174;174;236
409;Rampardos;Rock;97;165;60;65;50;58;304;301;112;121;94;108;398;471;240;251;218;236
410;Shieldon;Rock Steel;30;42;118;42;88;30;170;80;216;80;162;58;264;201;368;201;302;174
411;Bastiodon;Rock Steel;60;52;168;47;138;30;230;98;306;89;252;58;324;223;478;212;412;174
412;Burmy;Bug;40;29;45;29;45;36;190;56;85;56;85;69;284;172;207;172;207;188
413;Wormadam;Bug Grass;60;59;85;79;105;36;230;110;157;146;193;69;324;238;295;282;339;188
414;Mothim;Bug Flying;70;94;50;94;50;66;250;173;94;173;94;123;344;315;218;315;218;254
415;Combee;Bug Flying;30;30;42;30;42;70;170;58;80;58;80;130;264;174;201;174;201;262
416;Vespiquen;Bug Flying;70;80;102;80;102;40;250;148;188;148;188;76;344;284;333;284;333;196
417;Pachirisu;Electric;60;45;70;45;90;95;230;85;130;85;166;175;324;207;262;207;306;317
418;Buizel;Water;55;65;35;60;30;85;220;121;67;112;58;157;314;251;185;240;174;295
419;Floatzel;Water;85;105;55;85;50;115;280;193;103;157;94;211;374;339;229;295;218;361
420;Cherubi;Grass;45;35;45;62;53;35;200;67;85;116;99;67;294;185;207;245;225;185
421;Cherrim;Grass;70;60;70;87;78;85;250;112;130;161;144;157;344;240;262;300;280;295
422;Shellos;Water;76;48;48;57;62;34;262;90;90;107;116;65;356;214;214;234;245;183
423;Gastrodon;Water Ground;111;83;68;92;82;39;332;153;126;170;152;74;426;291;258;311;289;194
424;Ambipom;Normal;75;100;66;60;66;115;260;184;123;112;123;211;354;328;254;240;254;361
425;Drifloon;Ghost Flying;90;50;34;60;44;70;290;94;65;112;83;130;384;218;183;240;205;262
426;Drifblim;Ghost Flying;150;80;44;90;54;80;410;148;83;166;101;148;504;284;205;306;227;284
427;Buneary;Normal;55;66;44;44;56;85;220;123;83;83;105;157;314;254;205;205;232;295
428;Lopunny;Normal;65;76;84;54;96;105;240;141;155;101;177;193;334;276;293;227;320;339
429;Mismagius;Ghost;60;60;60;105;105;105;230;112;112;193;193;193;324;240;240;339;339;339
430;Honchkrow;Dark Flying;100;125;52;105;52;71;310;229;98;193;98;132;404;383;223;339;223;265
431;Glameow;Normal;49;55;42;42;37;85;208;103;80;80;71;157;302;229;201;201;190;295
432;Purugly;Normal;71;82;64;64;59;112;252;152;119;119;110;206;346;289;249;249;238;355
433;Chingling;Psychic;45;30;50;65;50;45;200;58;94;121;94;85;294;174;218;251;218;207
434;Stunky;Poison Dark;63;63;47;41;41;74;236;117;89;78;78;137;330;247;212;199;199;271
435;Skuntank;Poison Dark;103;93;67;71;61;84;316;171;125;132;114;155;410;313;256;265;243;293
436;Bronzor;Steel Psychic;57;24;86;24;86;23;224;47;159;47;159;45;318;161;298;161;298;159
437;Bronzong;Steel Psychic;67;89;116;79;116;33;244;164;213;146;213;63;338;304;364;282;364;181
438;Bonsly;Rock;50;80;95;10;45;10;210;148;175;22;85;22;304;284;317;130;207;130
439;Mime Jr.;Psychic Fairy;20;25;45;70;90;60;150;49;85;130;166;112;244;163;207;262;306;240
440;Happiny;Normal;100;5;5;15;65;30;310;13;13;31;121;58;404;119;119;141;251;174
441;Chatot;Normal Flying;76;65;45;92;42;91;262;121;85;170;80;168;356;251;207;311;201;309
442;Spiritomb;Ghost Dark;50;92;108;92;108;35;210;170;198;170;198;67;304;311;346;311;346;185
443;Gible;Dragon Ground;58;70;45;40;45;42;226;130;85;76;85;80;320;262;207;196;207;201
444;Gabite;Dragon Ground;68;90;65;50;55;82;246;166;121;94;103;152;340;306;251;218;229;289
445;Garchomp;Dragon Ground;108;130;95;80;85;102;326;238;175;148;157;188;420;394;317;284;295;333
446;Munchlax;Normal;135;85;40;40;85;5;380;157;76;76;157;13;474;295;196;196;295;119
447;Riolu;Fighting;40;70;40;35;40;60;190;130;76;67;76;112;284;262;196;185;196;240
448;Lucario;Fighting Steel;70;110;70;115;70;90;250;202;130;211;130;166;344;350;262;361;262;306
449;Hippopotas;Ground;68;72;78;38;42;32;246;134;144;72;80;62;340;267;280;192;201;179
450;Hippowdon;Ground;108;112;118;68;72;47;326;206;216;126;134;89;420;355;368;258;267;212
451;Skorupi;Poison Bug;40;50;90;30;55;65;190;94;166;58;103;121;284;218;306;174;229;251
452;Drapion;Poison Dark;70;90;110;60;75;95;250;166;202;112;139;175;344;306;350;240;273;317
453;Croagunk;Poison Fighting;48;61;40;61;40;50;206;114;76;114;76;94;300;243;196;243;196;218
454;Toxicroak;Poison Fighting;83;106;65;86;65;85;276;195;121;159;121;157;370;342;251;298;251;295
455;Carnivine;Grass;74;100;72;90;72;46;258;184;134;166;134;87;352;328;267;306;267;210
456;Finneon;Water;49;49;56;49;61;66;208;92;105;92;114;123;302;216;232;216;243;254
457;Lumineon;Water;69;69;76;69;86;91;248;128;141;128;159;168;342;260;276;260;298;309
458;Mantyke;Water Flying;45;20;50;60;120;50;200;40;94;112;220;94;294;152;218;240;372;218
459;Snover;Grass Ice;60;62;50;62;60;40;230;116;94;116;112;76;324;245;218;245;240;196
460;Abomasnow;Grass Ice;90;92;75;92;85;60;290;170;139;170;157;112;384;311;273;311;295;240
461;Weavile;Dark Ice;70;120;65;45;85;125;250;220;121;85;157;229;344;372;251;207;295;383
462;Magnezone;Electric Steel;70;70;115;130;90;60;250;130;211;238;166;112;344;262;361;394;306;240
463;Lickilicky;Normal;110;85;95;80;95;50;330;157;175;148;175;94;424;295;317;284;317;218
464;Rhyperior;Ground Rock;115;140;130;55;55;40;340;256;238;103;103;76;434;416;394;229;229;196
465;Tangrowth;Grass;100;100;125;110;50;50;310;184;229;202;94;94;404;328;383;350;218;218
466;Electivire;Electric;75;123;67;95;85;95;260;225;125;175;157;175;354;379;256;317;295;317
467;Magmortar;Fire;75;95;67;125;95;83;260;175;125;229;175;153;354;317;256;383;317;291
468;Togekiss;Fairy Flying;85;50;95;120;115;80;280;94;175;220;211;148;374;218;317;372;361;284
469;Yanmega;Bug Flying;86;76;86;116;56;95;282;141;159;213;105;175;376;276;298;364;232;317
470;Leafeon;Grass;65;110;130;60;65;95;240;202;238;112;121;175;334;350;394;240;251;317
471;Glaceon;Ice;65;60;110;130;95;65;240;112;202;238;175;121;334;240;350;394;317;251
472;Gliscor;Ground Flying;75;95;125;45;75;95;260;175;229;85;139;175;354;317;383;207;273;317
473;Mamoswine;Ice Ground;110;130;80;70;60;80;330;238;148;130;112;148;424;394;284;262;240;284
474;Porygon-Z;Normal;85;80;70;135;75;90;280;148;130;247;139;166;374;284;262;405;273;306
475;Gallade;Psychic Fighting;68;125;65;65;115;80;246;229;121;121;211;148;340;383;251;251;361;284
476;Probopass;Rock Steel;60;55;145;75;150;40;230;103;265;139;274;76;324;229;427;273;438;196
477;Dusknoir;Ghost;45;100;135;65;135;45;200;184;247;121;247;85;294;328;405;251;405;207
478;Froslass;Ice Ghost;70;80;70;80;70;110;250;148;130;148;130;202;344;284;262;284;262;350
479;Rotom;Electric Ghost;50;50;77;95;77;91;210;94;143;175;143;168;304;218;278;317;278;309
480;Uxie;Psychic;75;75;130;75;130;95;260;139;238;139;238;175;354;273;394;273;394;317
481;Mesprit;Psychic;80;105;105;105;105;80;270;193;193;193;193;148;364;339;339;339;339;284
482;Azelf;Psychic;75;125;70;125;70;115;260;229;130;229;130;211;354;383;262;383;262;361
483;Dialga;Steel Dragon;100;120;120;150;100;90;310;220;220;274;184;166;404;372;372;438;328;306
484;Palkia;Water Dragon;90;120;100;150;120;100;290;220;184;274;220;184;384;372;328;438;372;328
485;Heatran;Fire Steel;91;90;106;130;106;77;292;166;195;238;195;143;386;306;342;394;342;278
486;Regigigas;Normal;110;160;110;80;110;100;330;292;202;148;202;184;424;460;350;284;350;328
487;Giratina;Ghost Dragon;150;100;120;100;120;90;410;184;220;184;220;166;504;328;372;328;372;306
488;Cresselia;Psychic;120;70;120;75;130;85;350;130;220;139;238;157;444;262;372;273;394;295
489;Phione;Water;80;80;80;80;80;80;270;148;148;148;148;148;364;284;284;284;284;284
490;Manaphy;Water;100;100;100;100;100;100;310;184;184;184;184;184;404;328;328;328;328;328
491;Darkrai;Dark;70;90;90;135;90;125;250;166;166;247;166;229;344;306;306;405;306;383
492;Shaymin;Grass;100;100;100;100;100;100;310;184;184;184;184;184;404;328;328;328;328;328
493;Arceus;Normal;120;120;120;120;120;120;350;220;220;220;220;220;444;372;372;372;372;372
494;Victini;Psychic Fire;100;100;100;100;100;100;310;184;184;184;184;184;404;328;328;328;328;328
495;Snivy;Grass;45;45;55;45;55;63;200;85;103;85;103;117;294;207;229;207;229;247
496;Servine;Grass;60;60;75;60;75;83;230;112;139;112;139;153;324;240;273;240;273;291
497;Serperior;Grass;75;75;95;75;95;113;260;139;175;139;175;207;354;273;317;273;317;357
498;Tepig;Fire;65;63;45;45;45;45;240;117;85;85;85;85;334;247;207;207;207;207
499;Pignite;Fire Fighting;90;93;55;70;55;55;290;171;103;130;103;103;384;313;229;262;229;229
500;Emboar;Fire Fighting;110;123;65;100;65;65;330;225;121;184;121;121;424;379;251;328;251;251
501;Oshawott;Water;55;55;45;63;45;45;220;103;85;117;85;85;314;229;207;247;207;207
502;Dewott;Water;75;75;60;83;60;60;260;139;112;153;112;112;354;273;240;291;240;240
503;Samurott;Water;95;100;85;108;70;70;300;184;157;198;130;130;394;328;295;346;262;262
504;Patrat;Normal;45;55;39;35;39;42;200;103;74;67;74;80;294;229;194;185;194;201
505;Watchog;Normal;60;85;69;60;69;77;230;157;128;112;128;143;324;295;260;240;260;278
506;Lillipup;Normal;45;60;45;25;45;55;200;112;85;49;85;103;294;240;207;163;207;229
507;Herdier;Normal;65;80;65;35;65;60;240;148;121;67;121;112;334;284;251;185;251;240
508;Stoutland;Normal;85;110;90;45;90;80;280;202;166;85;166;148;374;350;306;207;306;284
509;Purrloin;Dark;41;50;37;50;37;66;192;94;71;94;71;123;286;218;190;218;190;254
510;Liepard;Dark;64;88;50;88;50;106;238;162;94;162;94;195;332;302;218;302;218;342
511;Pansage;Grass;50;53;48;53;48;64;210;99;90;99;90;119;304;225;214;225;214;249
512;Simisage;Grass;75;98;63;98;63;101;260;180;117;180;117;186;354;324;247;324;247;331
513;Pansear;Fire;50;53;48;53;48;64;210;99;90;99;90;119;304;225;214;225;214;249
514;Simisear;Fire;75;98;63;98;63;101;260;180;117;180;117;186;354;324;247;324;247;331
515;Panpour;Water;50;53;48;53;48;64;210;99;90;99;90;119;304;225;214;225;214;249
516;Simipour;Water;75;98;63;98;63;101;260;180;117;180;117;186;354;324;247;324;247;331
517;Munna;Psychic;76;25;45;67;55;24;262;49;85;125;103;47;356;163;207;256;229;161
518;Musharna;Psychic;116;55;85;107;95;29;342;103;157;197;175;56;436;229;295;344;317;172
519;Pidove;Normal Flying;50;55;50;36;30;43;210;103;94;69;58;81;304;229;218;188;174;203
520;Tranquill;Normal Flying;62;77;62;50;42;65;234;143;116;94;80;121;328;278;245;218;201;251
521;Unfezant;Normal Flying;80;115;80;65;55;93;270;211;148;121;103;171;364;361;284;251;229;313
522;Blitzle;Electric;45;60;32;50;32;76;200;112;62;94;62;141;294;240;179;218;179;276
523;Zebstrika;Electric;75;100;63;80;63;116;260;184;117;148;117;213;354;328;247;284;247;364
524;Roggenrola;Rock;55;75;85;25;25;15;220;139;157;49;49;31;314;273;295;163;163;141
525;Boldore;Rock;70;105;105;50;40;20;250;193;193;94;76;40;344;339;339;218;196;152
526;Gigalith;Rock;85;135;130;60;80;25;280;247;238;112;148;49;374;405;394;240;284;163
527;Woobat;Psychic Flying;65;45;43;55;43;72;240;85;81;103;81;134;334;207;203;229;203;267
528;Swoobat;Psychic Flying;67;57;55;77;55;114;244;107;103;143;103;209;338;234;229;278;229;359
529;Drilbur;Ground;60;85;40;30;45;68;230;157;76;58;85;126;324;295;196;174;207;258
530;Excadrill;Ground Steel;110;135;60;50;65;88;330;247;112;94;121;162;424;405;240;218;251;302
531;Audino;Normal;103;60;86;60;86;50;316;112;159;112;159;94;410;240;298;240;298;218
532;Timburr;Fighting;75;80;55;25;35;35;260;148;103;49;67;67;354;284;229;163;185;185
533;Gurdurr;Fighting;85;105;85;40;50;40;280;193;157;76;94;76;374;339;295;196;218;196
534;Conkeldurr;Fighting;105;140;95;55;65;45;320;256;175;103;121;85;414;416;317;229;251;207
535;Tympole;Water;50;50;40;50;40;64;210;94;76;94;76;119;304;218;196;218;196;249
536;Palpitoad;Water Ground;75;65;55;65;55;69;260;121;103;121;103;128;354;251;229;251;229;260
537;Seismitoad;Water Ground;105;95;75;85;75;74;320;175;139;157;139;137;414;317;273;295;273;271
538;Throh;Fighting;120;100;85;30;85;45;350;184;157;58;157;85;444;328;295;174;295;207
539;Sawk;Fighting;75;125;75;30;75;85;260;229;139;58;139;157;354;383;273;174;273;295
540;Sewaddle;Bug Grass;45;53;70;40;60;42;200;99;130;76;112;80;294;225;262;196;240;201
541;Swadloon;Bug Grass;55;63;90;50;80;42;220;117;166;94;148;80;314;247;306;218;284;201
542;Leavanny;Bug Grass;75;103;80;70;80;92;260;189;148;130;148;170;354;335;284;262;284;311
543;Venipede;Bug Poison;30;45;59;30;39;57;170;85;110;58;74;107;264;207;238;174;194;234
544;Whirlipede;Bug Poison;40;55;99;40;79;47;190;103;182;76;146;89;284;229;326;196;282;212
545;Scolipede;Bug Poison;60;100;89;55;69;112;230;184;164;103;128;206;324;328;304;229;260;355
546;Cottonee;Grass Fairy;40;27;60;37;50;66;190;53;112;71;94;123;284;168;240;190;218;254
547;Whimsicott;Grass Fairy;60;67;85;77;75;116;230;125;157;143;139;213;324;256;295;278;273;364
548;Petilil;Grass;45;35;50;70;50;30;200;67;94;130;94;58;294;185;218;262;218;174
549;Lilligant;Grass;70;60;75;110;75;90;250;112;139;202;139;166;344;240;273;350;273;306
550;Basculin;Water;70;92;65;80;55;98;250;170;121;148;103;180;344;311;251;284;229;324
551;Sandile;Ground Dark;50;72;35;35;35;65;210;134;67;67;67;121;304;267;185;185;185;251
552;Krokorok;Ground Dark;60;82;45;45;45;74;230;152;85;85;85;137;324;289;207;207;207;271
553;Krookodile;Ground Dark;95;117;80;65;70;92;300;215;148;121;130;170;394;366;284;251;262;311
554;Darumaka;Fire;70;90;45;15;45;50;250;166;85;31;85;94;344;306;207;141;207;218
555;Darmanitan;Fire;105;140;55;30;55;95;320;256;103;58;103;175;414;416;229;174;229;317
556;Maractus;Grass;75;86;67;106;67;60;260;159;125;195;125;112;354;298;256;342;256;240
557;Dwebble;Bug Rock;50;65;85;35;35;55;210;121;157;67;67;103;304;251;295;185;185;229
558;Crustle;Bug Rock;70;105;125;65;75;45;250;193;229;121;139;85;344;339;383;251;273;207
559;Scraggy;Dark Fighting;50;75;70;35;70;48;210;139;130;67;130;90;304;273;262;185;262;214
560;Scrafty;Dark Fighting;65;90;115;45;115;58;240;166;211;85;211;108;334;306;361;207;361;236
561;Sigilyph;Psychic Flying;72;58;80;103;80;97;254;108;148;189;148;179;348;236;284;335;284;322
562;Yamask;Ghost;38;30;85;55;65;30;186;58;157;103;121;58;280;174;295;229;251;174
